type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 010571ff-eaa2-4cc3-a0e3-d27232f60c9a-1733158105621
  [loading_requirement_container_meta:010571ff-eaa2-4cc3-a0e3-d27232f60c9a-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 480
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 929e530b-2870-4ab2-bcaf-5fe44df77fc4-1733158105621
  [loading_requirement_container_meta:929e530b-2870-4ab2-bcaf-5fe44df77fc4-1733158105621] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a349a0cd-139c-4cce-bfb9-57a43aa4297d-1733158105621
  [executable_block:a349a0cd-139c-4cce-bfb9-57a43aa4297d-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4409f25-3e1d-4c22-a312-cf5a6ffc6c36-1733158105621
  [loading_requirement_container_meta:c4409f25-3e1d-4c22-a312-cf5a6ffc6c36-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f9d58c1-b3e8-4105-a3cd-7f911daa3131-1733158105621
  [loading_requirement_container_meta:3f9d58c1-b3e8-4105-a3cd-7f911daa3131-1733158105621] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc4d8741-a642-4be0-be2e-d3f44ed890a3-1733158105621
  [executable_block:bc4d8741-a642-4be0-be2e-d3f44ed890a3-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 328f4d3f-2f0f-4830-8a32-a28756240752-1733158105621
  [loading_requirement_container_meta:328f4d3f-2f0f-4830-8a32-a28756240752-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 48
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99d9765f-4eae-46f9-b2cc-e4915afeb877-1733158105621
  [loading_requirement_container_meta:99d9765f-4eae-46f9-b2cc-e4915afeb877-1733158105621] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04d54eb8-b488-4780-a99e-289d07c3dcf5-1733158105621
  [executable_block:04d54eb8-b488-4780-a99e-289d07c3dcf5-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 38f642e7-3f28-41f4-86dc-8d0d8b367b90-1733158105621
  [loading_requirement_container_meta:38f642e7-3f28-41f4-86dc-8d0d8b367b90-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 72
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c2ed35af-61dd-40f9-912d-718ab0404689-1733158105621
  [loading_requirement_container_meta:c2ed35af-61dd-40f9-912d-718ab0404689-1733158105621] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8b5857dd-1fa1-4474-b5f9-b124dedb7799-1733158105621
  [executable_block:8b5857dd-1fa1-4474-b5f9-b124dedb7799-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ad65d01a-bf24-4bf9-9348-772f6e72f264-1733158105621
  [loading_requirement_container_meta:ad65d01a-bf24-4bf9-9348-772f6e72f264-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 70
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e40657b6-d41c-4eb7-a417-a84e9ea843c5-1733158105621
  [loading_requirement_container_meta:e40657b6-d41c-4eb7-a417-a84e9ea843c5-1733158105621] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2ee0796a-c586-4605-8b89-ca043f6cc53f-1733158105621
  [executable_block:2ee0796a-c586-4605-8b89-ca043f6cc53f-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d666327-9083-4770-b3dc-a754a04d7451-1733158105621
  [loading_requirement_container_meta:7d666327-9083-4770-b3dc-a754a04d7451-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 530ce3b3-4ba4-45c9-b849-848fde500425-1733158105621
  [loading_requirement_container_meta:530ce3b3-4ba4-45c9-b849-848fde500425-1733158105621] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1f4aa183-378f-435a-a708-f95db2a2905b-1733158105621
  [executable_block:1f4aa183-378f-435a-a708-f95db2a2905b-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3bf92b88-7a29-4e18-848e-25c9de6b8706-1733158105621
  [loading_requirement_container_meta:3bf92b88-7a29-4e18-848e-25c9de6b8706-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 106
  y = 48
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b4f72a8-f30f-4b34-a373-4531c9f49ea8-1733158105621
  [loading_requirement_container_meta:5b4f72a8-f30f-4b34-a373-4531c9f49ea8-1733158105621] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a8620fbf-48a7-40a3-9310-926a600a587d-1733158105621
  [executable_block:a8620fbf-48a7-40a3-9310-926a600a587d-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 66eb5d12-6e0f-45c3-b2ec-6cd76c68e2d4-1733158105621
  [loading_requirement_container_meta:66eb5d12-6e0f-45c3-b2ec-6cd76c68e2d4-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 114
  y = 118
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a86b753-d102-4f12-887f-983872771676-1733158105621
  [loading_requirement_container_meta:4a86b753-d102-4f12-887f-983872771676-1733158105621] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 263fa75b-2b64-41e4-b7e3-5be2ce57607d-1733158105621
  [executable_block:263fa75b-2b64-41e4-b7e3-5be2ce57607d-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9cfeeb71-f647-4f7d-998f-e324dbb37afe-1733158105621
  [loading_requirement_container_meta:9cfeeb71-f647-4f7d-998f-e324dbb37afe-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = beec361f-a587-421b-8a64-1185b4ea589f-1733158105621
  [loading_requirement_container_meta:beec361f-a587-421b-8a64-1185b4ea589f-1733158105621] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

